"","minority","age","gender","credits","beauty","eval","division","native","tenure","students","allstudents","prof"
"385","no",52,"male","more",0.7566829,42,"upper","yes","yes",27,45,72
"386","no",51,"male","more",0.8808186,45,"lower","yes","yes",372,579,73
"387","no",51,"male","more",0.8808186,45,"lower","yes","yes",343,537,73
"388","no",51,"male","more",0.8808186,46,"lower","yes","yes",380,581,73
"389","no",51,"male","more",0.8808186,47,"lower","yes","yes",322,527,73
"390","no",38,"male","more",-0.5665014,41,"lower","yes","yes",66,84,74
"391","no",38,"male","more",-0.5665014,36,"lower","yes","yes",40,79,74
"392","no",38,"male","more",-0.5665014,4,"lower","yes","yes",60,92,74
"393","no",47,"female","more",0.3394037,34,"lower","yes","yes",38,67,75
"394","yes",43,"female","more",-0.1513687,28,"lower","yes","yes",93,190,76
"395","no",38,"female","more",-1.024997,41,"lower","yes","no",36,60,77
"396","no",38,"female","more",-1.024997,35,"lower","yes","no",29,64,77
"397","no",38,"female","more",-1.024997,34,"lower","yes","no",23,31,77
"398","no",38,"female","more",-1.024997,41,"lower","yes","no",36,62,77
"399","no",38,"female","more",-1.024997,42,"lower","yes","no",30,37,77
"400","no",43,"male","more",-0.0252444,43,"lower","yes","yes",8,13,78
"401","no",43,"male","more",-0.0252444,41,"upper","yes","yes",12,15,78
"402","no",43,"male","more",-0.0252444,34,"upper","yes","yes",65,79,78
"403","no",57,"male","more",-0.7467875,35,"upper","yes","yes",53,98,79
"404","no",57,"male","more",-0.7467875,36,"upper","yes","yes",58,97,79
"405","no",51,"female","more",0.9889485,37,"upper","yes","yes",67,78,80
"406","no",51,"female","more",0.9889485,3,"upper","yes","yes",36,56,80
"407","no",51,"female","more",0.9889485,46,"upper","yes","yes",17,20,80
"408","no",45,"male","single",-0.5324199,4,"lower","yes","no",17,20,81
"409","no",45,"male","more",-0.5324199,48,"lower","yes","no",13,19,81
"410","no",45,"male","single",-0.5324199,46,"lower","yes","no",19,26,81
"411","no",57,"male","more",-0.7668921,34,"lower","yes","yes",12,18,82
"412","no",57,"male","more",-0.7668921,44,"lower","yes","yes",12,12,82
"413","no",57,"male","more",-0.7668921,36,"lower","yes","yes",16,19,82
"414","no",57,"male","more",-0.7668921,38,"lower","yes","yes",12,16,82
"415","no",57,"male","more",-0.7668921,37,"lower","yes","yes",14,16,82
"416","no",57,"male","more",-0.7668921,47,"lower","yes","yes",11,12,82
"417","no",57,"male","more",-0.7668921,45,"lower","yes","yes",15,17,82
"418","no",57,"male","more",-0.7668921,5,"upper","yes","yes",6,15,82
"419","no",57,"male","more",-0.7668921,38,"lower","yes","yes",15,16,82
"420","no",57,"male","more",-0.7668921,41,"lower","yes","yes",12,17,82
"421","no",47,"female","single",1.154256,43,"lower","yes","no",15,17,83
"422","no",47,"female","single",1.154256,44,"lower","yes","no",10,10,83
"423","no",47,"female","single",1.154256,47,"lower","yes","no",16,17,83
"424","no",47,"female","more",1.154256,39,"lower","yes","no",15,17,83
"425","yes",54,"female","more",1.232602,48,"lower","yes","yes",15,16,84
"426","yes",54,"female","more",1.232602,43,"lower","yes","yes",21,26,84
"427","yes",54,"female","more",1.232602,46,"lower","yes","yes",14,18,84
"428","yes",54,"female","more",1.232602,38,"lower","yes","yes",16,20,84
"429","no",58,"male","more",1.774334,5,"lower","yes","no",21,21,85
"430","no",58,"male","more",1.774334,49,"lower","yes","no",18,21,85
"431","no",58,"male","more",1.774334,46,"lower","yes","no",17,20,85
"432","no",58,"male","more",1.774334,46,"lower","yes","no",19,20,85
"433","no",58,"male","more",1.774334,5,"lower","yes","no",11,13,85
"434","no",58,"male","more",1.774334,46,"lower","yes","no",14,16,85
"435","no",58,"male","more",1.774334,49,"lower","yes","no",16,17,85
"436","no",42,"male","more",1.773151,4,"lower","yes","yes",22,24,86
"437","no",42,"male","more",1.773151,39,"upper","yes","yes",17,20,86
"438","no",33,"male","more",0.7245926,41,"lower","yes","yes",67,155,87
"439","no",62,"male","more",-1.181626,29,"lower","yes","yes",28,70,88
"440","no",62,"male","more",-1.181626,28,"lower","yes","yes",61,149,88
"441","no",62,"male","more",-1.181626,28,"lower","yes","yes",49,137,88
"442","no",62,"male","more",-1.181626,4,"upper","yes","yes",13,29,88
"443","no",62,"male","more",-1.181626,33,"lower","yes","yes",28,55,88
"444","no",62,"male","more",-1.181626,3,"lower","yes","yes",67,136,88
"445","yes",35,"female","more",1.769452,36,"lower","yes","yes",20,60,89
"446","yes",35,"female","more",1.769452,38,"lower","yes","yes",43,108,89
"447","no",61,"male","more",-0.5872612,39,"lower","yes","yes",13,15,90
"448","no",52,"female","more",-0.0018324,47,"lower","yes","yes",14,17,91
"449","no",52,"female","more",-0.0018324,47,"lower","yes","yes",19,19,91
"450","no",60,"female","more",-0.0566766,39,"upper","no","yes",18,19,92
"451","no",60,"female","more",-0.0566766,44,"upper","no","yes",11,13,92
"452","no",60,"female","more",-0.0566766,36,"upper","no","yes",18,19,92
"453","no",60,"female","more",-0.0566766,42,"upper","no","yes",11,22,92
"454","no",60,"female","more",-0.0566766,34,"upper","no","yes",7,20,92
"455","no",60,"female","more",-0.0566766,4,"upper","no","yes",24,27,92
"456","no",32,"male","more",1.231394,42,"lower","yes","yes",111,127,93
"457","no",32,"male","more",1.231394,44,"upper","yes","yes",62,85,93
"458","no",32,"male","more",1.231394,45,"lower","yes","yes",76,101,93
"459","no",32,"male","more",1.231394,32,"lower","yes","yes",9,21,93
"460","no",32,"male","more",1.231394,43,"upper","yes","yes",52,86,93
"461","yes",42,"female","more",0.4203998,33,"upper","no","yes",52,67,94
"462","yes",42,"female","more",0.4203998,32,"upper","no","yes",54,66,94
"463","yes",42,"female","single",0.4203998,41,"lower","no","yes",28,35,94
